LRL	135	1
LRL	136	2
LRL	137	1
LRL	138	1
LRL	139	1
LRL	140	2
LRL	141	2
LRL	143	2
LRL	144	3
LRL	145	3
LRL	146	3
LRL	147	13
LRL	148	18
LRL	149	34
LRL	150	119
LRL	151	584
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	13
MAPQ	1	5
MAPQ	2	1
MAPQ	3	4
MAPQ	8	7
MAPQ	23	20
MAPQ	24	23
MAPQ	40	62
MAPQ	42	414
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	14	5
ID	2	1	1
ID	5	1	0
ID	6	1	0
ID	9	1	0
ID	12	2	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	1	0	0	0
IC	5	0	1	0	0
IC	6	0	1	0	0
IC	7	0	1	0	0
IC	11	0	1	0	0
IC	12	1	0	0	0
IC	32	1	0	0	0
IC	40	1	0	0	0
IC	41	0	0	1	0
IC	53	1	0	0	0
IC	60	1	2	0	0
IC	66	1	0	0	0
IC	68	0	2	0	0
IC	79	1	0	0	0
IC	82	0	0	1	0
IC	89	2	0	0	0
IC	94	0	0	0	1
IC	114	0	0	0	1
IC	115	0	0	0	1
IC	122	0	0	0	1
IC	138	0	1	0	0
IC	142	1	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	47368
COV	[2-2]	2	14852
COV	[3-3]	3	542
COV	[4-4]	4	835
COV	[5-5]	5	36
COV	[7-7]	7	1
COV	[8-8]	8	59
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	2.326	0.000	0.000	0.000	0.000	0.000
GCD	1.3	3.488	0.030	0.030	0.030	0.030	0.030
GCD	24.0	4.651	0.007	0.007	0.007	0.007	0.007
GCD	26.0	5.814	0.075	0.075	0.075	0.075	0.075
GCD	27.0	8.140	0.007	0.007	0.026	0.045	0.045
GCD	28.0	9.302	0.007	0.007	0.007	0.007	0.007
GCD	29.0	13.953	0.015	0.015	0.022	0.030	0.030
GCD	30.0	16.279	0.030	0.030	0.045	0.060	0.060
GCD	31.0	25.581	0.015	0.022	0.045	0.086	0.120
GCD	32.0	36.047	0.015	0.030	0.045	0.079	0.105
GCD	33.0	46.512	0.015	0.026	0.045	0.082	0.097
GCD	34.0	60.465	0.015	0.021	0.052	0.060	0.100
GCD	35.0	74.419	0.025	0.032	0.049	0.058	0.104
GCD	36.0	86.047	0.016	0.028	0.045	0.079	0.117
GCD	37.0	91.860	0.030	0.030	0.045	0.090	0.120
GCD	38.0	94.186	0.030	0.030	0.037	0.045	0.045
GCD	39.0	98.837	0.015	0.019	0.034	0.111	0.135
GCD	40.0	100.000	0.015	0.015	0.015	0.015	0.015
